cart_id,product_total_discounted,product_id,product_price,product_quantity,product_total
19,21179.38,97,10999.99,2,21999.98
19,37.71,71,39.99,1,39.99
19,18.49,69,3.99,5,19.950000000000003
20,3987.68,123,1099.99,4,4399.96
20,55.42,36,19.99,3,59.97
20,11.63,146,5.99,2,11.98
20,196.68,89,79.99,3,239.96999999999997
21,1599.47,79,1799.99,1,1799.99
21,119.97,164,34.99,4,139.96
21,9246.59,192,10999.99,1,10999.99
22,6.96,16,1.99,4,7.96
22,219.89,92,109.99,2,219.98
22,69.62,166,39.99,2,79.98
23,1225.61,127,299.99,5,1499.95
23,898.26,134,249.99,4,999.96
24,26525.96,117,7499.99,4,29999.96
24,254.08,128,149.99,2,299.98
25,6.02,32,3.49,2,6.98
25,923.76,106,349.99,3,1049.97
25,10.83,35,2.29,5,11.45
25,48.33,110,14.99,4,59.96
25,81.89,103,99.99,1,99.99
26,839.76,122,299.99,3,899.97
26,25.92,63,7.99,4,31.96
26,103.35,108,29.99,4,119.96
26,52.61,153,11.99,5,59.95
27,36986.37,192,10999.99,4,43999.96
27,52948.45,97,10999.99,5,54999.95
27,13.57,20,4.99,3,14.97
27,10547.97,113,3999.99,3,11999.97
28,127.1,182,29.99,5,149.95
28,24.33,64,14.99,2,29.98
28,41.89,46,14.99,3,44.97
28,96.62,185,19.99,5,99.94999999999999
28,101.73,175,39.99,3,119.97
28,5139.7,81,1099.99,5,5499.95
29,1546.35,174,599.99,3,1799.97
29,382.03,102,79.99,5,399.95
29,38.82,48,7.99,5,39.95
29,110.68,141,39.99,3,119.97
30,29.0,143,29.99,1,29.99
30,493.96,135,299.99,2,599.98
30,325.43,126,399.99,1,399.99
30,5.24,77,5.99,1,5.99
30,67.57,3,14.99,5,74.95
30,154585.96,170,36999.99,5,184999.94999999998
31,32.71,2,19.99,2,39.98
31,1.74,16,1.99,1,1.99
31,23.71,54,8.99,3,26.97
31,129.08,187,49.99,3,149.97
31,923.76,106,349.99,3,1049.97
32,7.44,21,1.49,5,7.45
32,145.76,181,179.99,1,179.99
33,33.91,175,39.99,1,39.99
33,980.49,127,299.99,4,1199.96
33,16.3,38,5.99,3,17.97
33,2449.7,14,499.99,5,2499.95
33,268.73,43,59.99,5,299.95
33,121712.45,169,24999.99,5,124999.95000000001
34,825.88,136,499.99,2,999.98
34,329.37,100,129.99,3,389.97
34,85.53,154,29.99,3,89.97
35,7.4,69,3.99,2,7.98
35,7.9,54,8.99,1,8.99
35,437.27,181,179.99,3,539.97
35,23.83,55,6.99,4,27.96
35,16.3,38,5.99,3,17.97
35,14.51,67,15.99,1,15.99
36,40.54,3,14.99,3,44.97
36,17.67,138,8.99,2,17.98
36,31.16,72,8.99,4,35.96
37,110.68,141,39.99,3,119.97
37,8.64,41,2.49,4,9.96
38,24.16,110,14.99,2,29.98
38,286.29,161,349.99,1,349.99
39,16.51,148,9.99,2,19.98
39,232.73,177,129.99,2,259.98
40,85.53,154,29.99,3,89.97
40,20.97,77,5.99,4,23.96
40,147.14,6,49.99,3,149.97
41,27.17,38,5.99,5,29.950000000000003
41,21179.38,97,10999.99,2,21999.98
41,97.06,139,24.99,4,99.96
41,434.11,7,129.99,4,519.96
41,24602.37,95,8999.99,3,26999.97
42,41.27,148,9.99,5,49.95
42,46.97,17,12.99,4,51.96
42,135.89,179,79.99,2,159.98
42,89.98,164,34.99,3,104.97
42,217.06,7,129.99,2,259.98
43,719.05,88,149.99,5,749.95
43,485.44,13,299.99,2,599.98
43,258.63,90,89.99,3,269.96999999999997
43,58.07,61,34.99,2,69.98
44,19.65,74,4.99,4,19.96
44,41885.97,115,14999.99,3,44999.97
44,11.87,142,12.99,1,12.99
44,11.84,40,3.99,3,11.97
44,1610.97,132,499.99,4,1999.96
44,9.86,22,10.99,1,10.99
45,121136.36,168,32999.99,4,131999.96
45,10.53,29,3.99,3,11.97
45,6.33,30,2.49,3,7.470000000000001
45,138.55,156,34.99,4,139.96
45,15.58,72,8.99,2,17.98
45,78.6,75,16.99,5,84.94999999999999
46,7.44,21,1.49,5,7.45
46,522.51,121,199.99,3,599.97
46,53611.96,96,12999.99,5,64999.95
46,1959.76,14,499.99,4,1999.96
47,147.14,6,49.99,3,149.97
47,119.97,164,34.99,4,139.96
47,48684.98,169,24999.99,2,49999.98
47,219.89,92,109.99,2,219.98
47,27.93,46,14.99,2,29.98
48,69.37,140,14.99,5,74.95
48,32.52,18,8.99,4,35.96
49,99.19,184,19.99,5,99.94999999999999
49,59.34,142,12.99,5,64.95
49,3647.95,15,799.99,5,3999.95
49,16.26,18,8.99,2,17.98
49,21.01,111,12.99,2,25.98
50,52.99,60,10.99,5,54.95
50,10722.39,96,12999.99,1,12999.99
50,76.74,8,89.99,1,89.99
51,3304.3,133,699.99,5,3499.95
51,17.57,73,19.99,1,19.99
51,10722.39,96,12999.99,1,12999.99
51,13292.99,98,13999.99,1,13999.99
51,5623.78,116,2999.99,2,5999.98
52,121712.45,169,24999.99,5,124999.95000000001
52,227.22,194,129.99,2,259.98
52,11.41,4,12.99,1,12.99
52,8120.69,114,8999.99,1,8999.99
52,26.21,77,5.99,5,29.950000000000003
52,77.3,185,19.99,4,79.96
53,963.58,159,499.99,2,999.98
53,64.61,163,19.99,4,79.96
54,4279.98,12,2499.99,2,4999.98
54,5718.57,78,1999.99,3,5999.97
55,15.16,49,5.99,3,17.97
55,24.76,84,24.99,1,24.99
56,21.2,60,10.99,2,21.98
56,87.92,99,99.99,1,99.99
57,719.05,88,149.99,5,749.95
57,439.16,100,129.99,4,519.96
58,1030.9,174,599.99,2,1199.98
58,11.87,142,12.99,1,12.99
59,61834.38,170,36999.99,2,73999.98
59,24.91,145,29.99,1,29.99
60,6608.21,82,1499.99,5,7499.95
60,140.18,149,49.99,3,149.97
61,316.3,66,89.99,4,359.96
61,43.44,119,12.99,4,51.96
61,141.38,107,49.99,3,149.97
61,69.62,166,39.99,2,79.98
61,0.84,42,0.99,1,0.99
62,2643.44,133,699.99,4,2799.96
62,47.79,53,12.99,4,51.96
63,10.52,153,11.99,1,11.99
63,135.89,179,79.99,2,159.98
63,279.14,129,299.99,1,299.99
63,34.49,19,9.99,4,39.96
64,4798.41,79,1799.99,3,5399.97
64,2.98,21,1.49,2,2.98
64,70.29,73,19.99,4,79.96
64,347.78,9,69.99,5,349.95
64,169.56,175,39.99,5,199.95000000000002
65,1238.82,130,349.99,4,1399.96
65,84.6,93,89.99,1,89.99
65,169.56,175,39.99,5,199.95000000000002
65,24.8,87,27.99,1,27.99
66,1306.54,193,799.99,2,1599.98
66,520.13,160,599.99,1,599.99
66,5.38,37,1.99,3,5.97
66,75.36,178,89.99,1,89.99
67,246.98,135,299.99,1,299.99
67,139.11,9,69.99,2,139.98
67,3.51,29,3.99,1,3.99
68,23.29,65,12.99,2,25.98
68,149.97,164,34.99,5,174.95000000000002
68,47.79,53,12.99,4,51.96
69,10.03,28,5.49,2,10.98
69,4527.49,190,4999.99,1,4999.99
69,63.59,183,24.99,3,74.97
69,559.84,122,299.99,2,599.98
70,1431.46,161,349.99,5,1749.95
70,1375.32,112,499.99,3,1499.97
70,309.71,130,349.99,1,349.99
70,140.18,149,49.99,3,149.97
70,38.95,72,8.99,5,44.95
71,2643.44,133,699.99,4,2799.96
71,82.3,180,49.99,2,99.98
71,5.32,23,2.99,2,5.98
71,69809.95,115,14999.99,5,74999.95
72,147.58,141,39.99,4,159.96
72,69.82,46,14.99,5,74.95
72,58.07,61,34.99,2,69.98
72,16.3,38,5.99,3,17.97
73,4798.41,79,1799.99,3,5399.97
73,21.01,111,12.99,2,25.98
73,25.92,63,7.99,4,31.96
73,43.26,120,9.99,5,49.95
73,279.14,129,299.99,1,299.99
73,15342.39,191,15999.99,1,15999.99
74,82.82,105,99.99,1,99.99
74,1238.82,130,349.99,4,1399.96
74,2.16,41,2.49,1,2.49
74,55.42,36,19.99,3,59.97
75,2.16,41,2.49,1,2.49
75,245.12,127,299.99,1,299.99
75,35.15,73,19.99,2,39.98
75,3.59,37,1.99,2,3.98
76,77.51,108,29.99,3,89.97
76,7624.76,78,1999.99,4,7999.96
76,27845.79,167,28999.99,1,28999.99
76,349.1,177,129.99,3,389.97
76,120.56,152,49.99,3,149.97
77,615.84,106,349.99,2,699.98
77,150.72,178,89.99,2,179.98
77,114.03,91,119.99,1,119.99
78,109107.17,171,31999.99,4,127999.96
78,25.96,120,9.99,3,29.97
78,728.78,181,179.99,5,899.95
78,28.17,85,34.99,1,34.99
79,24.39,18,8.99,3,26.97
79,74.27,84,24.99,3,74.97
79,653.27,193,799.99,1,799.99
79,515.45,174,599.99,1,599.99
79,51.19,147,17.99,3,53.97
79,17.93,50,9.99,2,19.98
80,4.32,41,2.49,2,4.98
80,1213.61,13,299.99,5,1499.95
81,49.06,2,19.99,3,59.97
81,92.36,36,19.99,5,99.94999999999999
81,16.26,18,8.99,2,17.98
81,59.73,53,12.99,5,64.95
82,16.15,163,19.99,1,19.99
82,69.82,46,14.99,5,74.95
82,161.24,43,59.99,3,179.97
82,188.5,107,49.99,4,199.96
82,1238.83,136,499.99,3,1499.97
83,32.3,163,19.99,2,39.98
83,3.01,32,3.49,1,3.49
83,1959.76,14,499.99,4,1999.96
83,123668.77,170,36999.99,4,147999.96
83,15.16,49,5.99,3,17.97
84,73.79,141,39.99,2,79.98
84,431.05,90,89.99,5,449.95
84,37.71,71,39.99,1,39.99
85,70.99,157,19.99,4,79.96
85,92.89,47,49.99,2,99.98
86,40603.45,114,8999.99,5,44999.95
86,205.76,180,49.99,5,249.95000000000002
87,185.03,45,39.99,5,199.95000000000002
87,67.82,175,39.99,2,79.98
87,25.53,44,29.99,1,29.99
88,18.34,58,3.99,5,19.950000000000003
88,109.79,100,129.99,1,129.99
89,8.44,30,2.49,4,9.96
89,1899.23,101,549.99,4,2199.96
89,25.53,44,29.99,1,29.99
89,48.28,150,29.99,2,59.98
89,8.84,138,8.99,1,8.99
90,805.48,132,499.99,2,999.98
90,164.61,180,49.99,4,199.96
90,50.77,83,29.99,2,59.98
90,265.07,176,59.99,5,299.95
90,3724.18,94,1499.99,3,4499.97
91,172.11,187,49.99,4,199.96
91,56.06,52,29.99,2,59.98
92,402.74,132,499.99,1,499.99
92,129.08,187,49.99,3,149.97
92,148.35,51,39.99,4,159.96
93,50.77,83,29.99,2,59.98
93,9.83,74,4.99,2,9.98
93,81.89,103,99.99,1,99.99
93,112.67,85,34.99,4,139.96
93,1213.61,13,299.99,5,1499.95
94,78.6,75,16.99,5,84.94999999999999
94,54.06,3,14.99,4,59.96
94,71.27,155,24.99,3,74.97
94,5.22,16,1.99,3,5.97
94,103.0,188,29.99,4,119.96
95,3304.3,133,699.99,5,3499.95
95,5.32,23,2.99,2,5.98
95,123668.77,170,36999.99,4,147999.96
95,105.98,183,24.99,5,124.94999999999999
95,55.5,140,14.99,4,59.96
96,39.81,5,8.99,5,44.95
96,52.7,162,29.99,2,59.98
97,8.13,18,8.99,1,8.99
97,4.32,41,2.49,2,4.98
97,1610.97,132,499.99,4,1999.96
98,205.76,180,49.99,5,249.95000000000002
98,15.53,48,7.99,2,15.98
98,439.61,99,99.99,5,499.95
98,25.75,188,29.99,1,29.99
98,138.55,156,34.99,4,139.96
98,71.78,24,14.99,5,74.95
99,24.39,18,8.99,3,26.97
99,72.72,68,24.99,3,74.97
99,5.81,146,5.99,1,5.99
99,15.04,28,5.49,3,16.47
100,2.85,31,0.79,4,3.16
100,31769.07,97,10999.99,3,32999.97
101,28.92,57,9.99,3,29.97
101,31.56,153,11.99,3,35.97
101,1321.72,133,699.99,2,1399.98
101,9.86,22,10.99,1,10.99
101,72.72,68,24.99,3,74.97
102,9.86,22,10.99,1,10.99
102,10.51,111,12.99,1,12.99
102,47.79,53,12.99,4,51.96
102,74.01,45,39.99,2,79.98
102,12.96,63,7.99,2,15.98
103,8.96,37,1.99,5,9.95
103,6.57,39,1.99,4,7.96
103,16.26,18,8.99,2,17.98
104,124.02,87,27.99,5,139.95
104,71.78,24,14.99,5,74.95
104,9.03,32,3.49,3,10.47
104,316.3,66,89.99,4,359.96
104,29.79,55,6.99,5,34.95
104,439.61,99,99.99,5,499.95
105,16.51,148,9.99,2,19.98
105,54.82,109,19.99,3,59.97
105,62.88,75,16.99,4,67.96
106,24.76,84,24.99,1,24.99
106,69.62,166,39.99,2,79.98
107,28.03,52,29.99,1,29.99
107,92.89,47,49.99,2,99.98
108,11.87,142,12.99,1,12.99
108,923.76,106,349.99,3,1049.97
109,9530.95,78,1999.99,5,9999.95
109,84.6,93,89.99,1,89.99
110,30917.19,170,36999.99,1,36999.99
110,48.46,163,19.99,3,59.97
110,21.73,38,5.99,4,23.96
110,58.07,61,34.99,2,69.98
110,549.73,92,109.99,5,549.9499999999999
111,10699.96,12,2499.99,5,12499.949999999999
111,1145.17,161,349.99,4,1399.96
112,164.21,172,49.99,4,199.96
112,5.05,49,5.99,1,5.99
112,35.61,142,12.99,3,38.97
112,138.55,156,34.99,4,139.96
113,44.72,1,9.99,5,49.95
113,60.41,110,14.99,5,74.95
113,1375.32,112,499.99,3,1499.97
114,165.64,105,99.99,2,199.98
114,33157.46,117,7499.99,5,37499.95
115,69.62,166,39.99,2,79.98
115,4111.76,81,1099.99,4,4399.96
115,7.4,69,3.99,2,7.98
115,32.52,18,8.99,4,35.96
115,2.66,23,2.99,1,2.99
116,40.65,144,44.99,1,44.99
116,7.44,21,1.49,5,7.45
116,8435.67,116,2999.99,3,8999.97
116,31.52,111,12.99,3,38.97
116,43.26,120,9.99,5,49.95
117,3474.32,11,1899.99,2,3799.98
117,3.7,69,3.99,1,3.99
117,5.38,37,1.99,3,5.97
117,159.04,176,59.99,3,179.97
117,6343.35,80,1399.99,5,6999.95
118,42.4,60,10.99,4,43.96
118,42.39,183,24.99,2,49.98
118,34.61,120,9.99,4,39.96
118,21.74,33,4.99,5,24.950000000000003
119,32.58,104,19.99,2,39.98
119,219.58,100,129.99,2,259.98
120,165.64,105,99.99,2,199.98
120,74.01,45,39.99,2,79.98
120,575.24,88,149.99,4,599.96
121,52.99,60,10.99,5,54.95
121,2.53,42,0.99,3,2.9699999999999998
121,23.89,53,12.99,2,25.98
122,24602.37,95,8999.99,3,26999.97
122,39.68,184,19.99,2,39.98
122,46.45,47,49.99,1,49.99
123,84.79,183,24.99,4,99.96
123,8435.67,116,2999.99,3,8999.97
123,95.02,155,24.99,4,99.96
123,47.79,53,12.99,4,51.96
123,69809.95,115,14999.99,5,74999.95
123,41.15,180,49.99,1,49.99
124,162.61,144,44.99,4,179.96
124,233.63,149,49.99,5,249.95000000000002
124,29.07,146,5.99,5,29.950000000000003
124,8.65,120,9.99,1,9.99
125,2990.76,123,1099.99,3,3299.9700000000003
125,57.05,4,12.99,5,64.95
126,291.51,181,179.99,2,359.98
126,121.2,68,24.99,5,124.94999999999999
126,7.4,69,3.99,2,7.98
126,490.24,127,299.99,2,599.98
126,10.56,30,2.49,5,12.450000000000001
127,27.75,140,14.99,2,29.98
127,381.12,128,149.99,3,449.97
127,74.41,87,27.99,3,83.97
127,55.86,46,14.99,4,59.96
127,348.34,121,199.99,2,399.98
128,17.06,147,17.99,1,17.99
128,9530.95,78,1999.99,5,9999.95
128,34.23,4,12.99,3,38.97
128,124.96,173,129.99,1,129.99
128,48.2,57,9.99,5,49.95
129,1651.77,136,499.99,4,1999.96
129,140.16,52,29.99,5,149.95
129,1.49,21,1.49,1,1.49
129,26.35,162,29.99,1,29.99
129,40.64,18,8.99,5,44.95
129,18.38,59,4.99,4,19.96
130,23.29,65,12.99,2,25.98
130,1459.18,15,799.99,2,1599.98
130,27845.79,167,28999.99,1,28999.99
131,423.0,93,89.99,5,449.95
131,23.29,65,12.99,2,25.98
131,172.42,90,89.99,2,179.98
131,2643.44,133,699.99,4,2799.96
131,6.5,35,2.29,3,6.87
131,205.44,10,79.99,3,239.96999999999997
132,111.26,51,39.99,3,119.97
132,67.94,179,79.99,1,79.99
132,10699.96,12,2499.99,5,12499.949999999999
132,46.59,65,12.99,4,51.96
132,449.13,134,249.99,2,499.98
133,106.03,176,59.99,2,119.98
133,160.75,152,49.99,4,199.96
133,4527.49,190,4999.99,1,4999.99
133,3812.38,78,1999.99,2,3999.98
134,976.3,126,399.99,3,1199.97
134,245.68,103,99.99,3,299.96999999999997
134,374.88,173,129.99,3,389.97
134,63.59,183,24.99,3,74.97
134,48.86,104,19.99,3,59.97
134,31.45,34,7.99,4,31.96
135,48.28,150,29.99,2,59.98
135,51.5,188,29.99,2,59.98
135,548.95,100,129.99,5,649.95
136,232.73,177,129.99,2,259.98
136,23.29,65,12.99,2,25.98
136,104.43,166,39.99,3,119.97
137,161.24,43,59.99,3,179.97
137,124.02,87,27.99,5,139.95
137,85.94,56,49.99,2,99.98
137,10547.97,113,3999.99,3,11999.97
137,22.64,158,22.99,1,22.99
138,13262.98,117,7499.99,2,14999.98
138,29.07,146,5.99,5,29.950000000000003
139,11.9,62,5.99,2,11.98
139,24.27,139,24.99,1,24.99
140,24.8,87,27.99,1,27.99
140,14.67,58,3.99,4,15.96
140,575.24,88,149.99,4,599.96
141,1431.46,161,349.99,5,1749.95
141,10.83,35,2.29,5,11.45
141,1040.26,160,599.99,2,1199.98
141,24.16,110,14.99,2,29.98
142,963.58,159,499.99,2,999.98
142,172.11,187,49.99,4,199.96
142,916.88,112,499.99,2,999.98
142,185.43,51,39.99,5,199.95000000000002
142,31.85,5,8.99,4,35.96
142,229.22,102,79.99,3,239.96999999999997
143,140.18,149,49.99,3,149.97
143,96.56,150,29.99,4,119.96
143,6343.35,80,1399.99,5,6999.95
143,8559.97,12,2499.99,4,9999.96
143,104.43,166,39.99,3,119.97
143,219.89,92,109.99,2,219.98
144,2139.99,12,2499.99,1,2499.99
144,1208.23,132,499.99,3,1499.97
144,8.67,35,2.29,4,9.16
144,113.13,71,39.99,3,119.97
144,138.55,156,34.99,4,139.96
145,160.75,152,49.99,4,199.96
145,84.09,52,29.99,3,89.97
145,558.28,129,299.99,2,599.98
145,5.81,146,5.99,1,5.99
145,15.73,77,5.99,3,17.97
145,205.44,10,79.99,3,239.96999999999997
146,38.01,137,19.99,2,39.98
146,40.64,18,8.99,5,44.95
146,164.21,172,49.99,4,199.96
146,12.34,151,6.99,2,13.98
146,229.22,102,79.99,3,239.96999999999997
146,21.64,76,11.99,2,23.98
147,2.53,42,0.99,3,2.9699999999999998
147,279.92,122,299.99,1,299.99
147,837.42,129,299.99,3,899.97
147,542.64,7,129.99,5,649.95
147,235.63,107,49.99,5,249.95000000000002
148,6.02,32,3.49,2,6.98
148,52.53,111,12.99,5,64.95
149,33157.46,117,7499.99,5,37499.95
149,949.61,101,549.99,2,1099.98
149,570.13,91,119.99,5,599.9499999999999
149,25.06,28,5.49,5,27.450000000000003
150,10.52,153,11.99,1,11.99
150,15.05,32,3.49,5,17.450000000000003
150,963.58,159,499.99,2,999.98
151,10.87,38,5.99,2,11.98
151,49.06,2,19.99,3,59.97
151,5.95,21,1.49,4,5.96
151,140.16,52,29.99,5,149.95
152,103.35,108,29.99,4,119.96
152,3266.36,193,799.99,5,3999.95
153,217.06,7,129.99,2,259.98
153,25.96,120,9.99,3,29.97
153,12.08,110,14.99,1,14.99
153,2064.71,136,499.99,5,2499.95
153,1268.67,80,1399.99,1,1399.99
153,89.98,164,34.99,3,104.97
154,3.51,29,3.99,1,3.99
154,423.0,93,89.99,5,449.95
154,106.03,176,59.99,2,119.98
155,17579.96,113,3999.99,5,19999.949999999997
155,24.57,74,4.99,5,24.950000000000003
155,150.84,71,39.99,4,159.96
155,92751.57,170,36999.99,3,110999.97
155,36.95,36,19.99,2,39.98
156,58.04,67,15.99,4,63.96
156,2292.2,112,499.99,5,2499.95
157,4.91,74,4.99,1,4.99
157,1.74,16,1.99,1,1.99
158,242.72,13,299.99,1,299.99
158,25.53,44,29.99,1,29.99
158,245.23,6,49.99,5,249.95000000000002
158,489.94,14,499.99,1,499.99
158,76.26,182,29.99,3,89.97
159,121.2,68,24.99,5,124.94999999999999
159,82.82,105,99.99,1,99.99
159,89.98,164,34.99,3,104.97
159,43.44,119,12.99,4,51.96
159,16.51,148,9.99,2,19.98
159,42.97,56,49.99,1,49.99
160,79.07,66,89.99,1,89.99
160,63.59,183,24.99,3,74.97
161,205.26,172,49.99,5,249.95000000000002
161,138.55,156,34.99,4,139.96
161,1445.37,159,499.99,3,1499.97
161,331.29,105,99.99,4,399.96
161,48.48,68,24.99,2,49.98
162,24.67,151,6.99,4,27.96
162,7.33,118,8.99,1,8.99
162,1833.76,112,499.99,4,1999.96
162,1116.56,129,299.99,4,1199.96
163,74.17,51,39.99,2,79.98
163,13.04,33,4.99,3,14.97
163,728.17,13,299.99,3,899.97
163,383.72,8,89.99,5,449.95
163,49.05,6,49.99,1,49.99
164,23.93,27,6.99,4,27.96
164,116.14,61,34.99,4,139.96
164,55.86,46,14.99,4,59.96
165,13.96,46,14.99,1,14.99
165,36.55,109,19.99,2,39.98
165,10.82,76,11.99,1,11.99
165,57.6,189,34.99,2,69.98
165,52.72,73,19.99,3,59.97
165,17579.96,113,3999.99,5,19999.949999999997
166,67.82,175,39.99,2,79.98
166,41.15,180,49.99,1,49.99
167,46027.17,191,15999.99,3,47999.97
167,1.49,21,1.49,1,1.49
167,174.06,166,39.99,5,199.95000000000002
168,56.06,52,29.99,2,59.98
168,35.87,50,9.99,4,39.96
169,653.27,193,799.99,1,799.99
169,32803.16,95,8999.99,4,35999.96
170,76.74,8,89.99,1,89.99
170,1301.73,126,399.99,4,1599.96
170,22.97,59,4.99,5,24.950000000000003
170,69.56,9,69.99,1,69.99
170,41.89,46,14.99,3,44.97
171,174.06,166,39.99,5,199.95000000000002
171,17.75,157,19.99,1,19.99
172,71.78,24,14.99,5,74.95
172,17.89,1,9.99,2,19.98
172,76.74,8,89.99,1,89.99
172,329.37,100,129.99,3,389.97
173,15342.39,191,15999.99,1,15999.99
173,1539.61,106,349.99,5,1749.95
173,25.92,63,7.99,4,31.96
173,3.59,37,1.99,2,3.98
174,90.57,158,22.99,4,91.96
174,431.05,90,89.99,5,449.95
174,31.61,54,8.99,4,35.96
174,17.95,27,6.99,3,20.97
174,126.93,83,29.99,5,149.95
174,3.28,39,1.99,2,3.98
175,127.04,128,149.99,1,149.99
175,175.84,99,99.99,2,199.98
176,200.93,152,49.99,5,249.95000000000002
176,17.24,19,9.99,2,19.98
177,339.72,179,79.99,5,399.95
177,1959.76,14,499.99,4,1999.96
178,22.82,4,12.99,2,25.98
178,214.98,43,59.99,4,239.96
178,253.8,93,89.99,3,269.96999999999997
178,635.21,128,149.99,5,749.95
178,439.61,99,99.99,5,499.95
178,4279.98,12,2499.99,2,4999.98
179,219.58,100,129.99,2,259.98
179,101.55,83,29.99,4,119.96
179,24602.37,95,8999.99,3,26999.97
179,9.03,32,3.49,3,10.47
179,21.98,118,8.99,3,26.97
179,143.81,88,149.99,1,149.99
180,1.96,26,0.99,2,1.98
180,4.91,74,4.99,1,4.99
181,165.64,105,99.99,2,199.98
181,7.76,48,7.99,1,7.99
181,3964.92,82,1499.99,3,4499.97
182,11.09,69,3.99,3,11.97
182,106.03,176,59.99,2,119.98
182,72.55,67,15.99,5,79.95
182,1982.58,133,699.99,3,2099.9700000000003
182,185.78,47,49.99,4,199.96
182,837.42,129,299.99,3,899.97
183,32.4,63,7.99,5,39.95
183,12.16,64,14.99,1,14.99
183,2064.71,136,499.99,5,2499.95
183,1959.82,193,799.99,3,2399.9700000000003
183,55691.58,167,28999.99,2,57999.98
184,13292.99,98,13999.99,1,13999.99
184,14.51,67,15.99,1,15.99
185,4.35,33,4.99,1,4.99
185,1238.82,130,349.99,4,1399.96
186,329.84,92,109.99,3,329.96999999999997
186,29.88,70,6.99,5,34.95
187,8559.97,12,2499.99,4,9999.96
187,54.3,119,12.99,5,64.95
187,572.58,161,349.99,2,699.98
187,68.48,10,79.99,1,79.99
188,99.19,184,19.99,5,99.94999999999999
188,34.81,166,39.99,1,39.99
188,16.35,2,19.99,1,19.99
188,21.2,183,24.99,1,24.99
189,839.76,122,299.99,3,899.97
189,306.97,8,89.99,4,359.96
189,25.84,108,29.99,1,29.99
190,70.99,157,19.99,4,79.96
190,53171.96,98,13999.99,4,55999.96
191,325.59,7,129.99,3,389.97
191,74.01,45,39.99,2,79.98
191,32167.18,96,12999.99,3,38999.97
191,19.84,184,19.99,1,19.99
191,3812.38,78,1999.99,2,3999.98
192,66464.95,98,13999.99,5,69999.95
192,329.84,92,109.99,3,329.96999999999997
192,25.06,28,5.49,5,27.450000000000003
192,26.83,1,9.99,3,29.97
192,214.98,43,59.99,4,239.96
193,4.9,26,0.99,5,4.95
193,439.16,100,129.99,4,519.96
193,35.35,138,8.99,4,35.96
193,16.35,2,19.99,1,19.99
193,46.73,149,49.99,1,49.99
193,22.97,59,4.99,5,24.950000000000003
194,31.52,111,12.99,3,38.97
194,83537.37,167,28999.99,3,86999.97
194,46.97,17,12.99,4,51.96
195,327.57,103,99.99,4,399.96
195,109.79,100,129.99,1,129.99
195,36986.37,192,10999.99,4,43999.96
195,53.75,43,59.99,1,59.99
195,42.4,60,10.99,4,43.96
