tag_id,product_id,tag
116,138,sports equipment
8,138,baseball
116,139,sports equipment
8,139,baseball
116,140,sports equipment
9,140,basketball
116,141,sports equipment
9,141,basketball
116,142,sports equipment
30,142,cricket
116,143,sports equipment
30,143,cricket
116,144,sports equipment
30,144,cricket
116,145,sports equipment
30,145,cricket
116,146,sports equipment
6,146,badminton
116,147,sports equipment
47,147,football
116,148,sports equipment
54,148,golf
116,149,sports equipment
54,149,golf
116,150,sports equipment
8,150,baseball
116,151,sports equipment
124,151,tennis
116,152,sports equipment
124,152,tennis
116,153,sports equipment
132,153,volleyball
44,154,eyewear
120,154,sunglasses
44,155,eyewear
120,155,sunglasses
44,156,eyewear
120,156,sunglasses
44,157,eyewear
88,157,party glasses
44,158,eyewear
120,158,sunglasses
42,159,electronics
123,159,tablets
42,160,electronics
123,160,tablets
42,161,electronics
123,161,tablets
22,162,clothing
39,162,dresses
22,163,clothing
52,163,girls' dresses
22,164,clothing
39,164,dresses
22,165,clothing
39,165,dresses
22,166,clothing
39,166,dresses
103,167,sedans
130,167,vehicles
103,168,sedans
114,168,sports cars
130,168,vehicles
60,169,hatchbacks
24,169,compact cars
130,169,vehicles
121,170,suvs
130,170,vehicles
80,171,minivans
130,171,vehicles
46,172,fashion accessories
59,172,handbags
46,173,fashion accessories
70,173,leather bags
46,174,fashion accessories
35,174,designer bags
46,175,fashion accessories
5,175,backpacks
46,176,fashion accessories
59,176,handbags
22,177,clothing
55,177,gowns
22,178,clothing
29,178,corsets
106,178,skirts
22,179,clothing
29,179,corsets
106,179,skirts
22,180,clothing
39,180,dresses
22,181,clothing
119,181,suits
46,182,fashion accessories
41,182,earrings
46,183,fashion accessories
41,183,earrings
46,184,fashion accessories
41,184,earrings
48,185,footwear
108,185,slippers
48,186,footwear
62,186,heel shoes
48,187,footwear
137,187,women's shoes
48,188,footwear
19,188,casual shoes
48,189,footwear
137,189,women's shoes
133,190,watches
74,190,luxury watches
133,191,watches
74,191,luxury watches
133,192,watches
74,192,luxury watches
138,192,women's watches
133,193,watches
138,193,women's watches
133,194,watches
138,194,women's watches
